YEAR,SUBRGN,SRNAME,NAMEPCAP,SRHTIAN,SRHTIOZ,SRHTIANT,SRHTIOZT,SRNGENAN,SRNGENOZ,SRNOXAN,SRNOXOZ,SRSO2AN,SRCO2AN,SRCH4AN,SRN2OAN,SRCO2EQA,SRHGAN,SRNOXRTA,SRNOXRTO,SRSO2RTA,SRCO2RTA,SRCH4RTA,SRN2ORTA,SRC2ERTA,SRHGRTA,SRNOXRA,SRNOXRO,SRSO2RA,SRCO2RA,SRCH4RA,SRN2ORA,SRC2ERA,SRHGRA,SRNOXCRT,SRNOXCRO,SRSO2CRT,SRCO2CRT,SRCH4CRT,SRN2OCRT,SRHGCRT,SRCNOXRT,SRONOXRT,SRGNOXRT,SRFSNXRT,SRCNXORT,SRONXORT,SRGNXORT,SRFSNORT,SRCSO2RT,SROSO2RT,SRGSO2RT,SRFSS2RT,SRCCO2RT,SROCO2RT,SRGCO2RT,SRFSC2RT,SRCCH4RT,SROCH4RT,SRGCH4RT,SRFCH4RT,SRCN2ORT,SRON2ORT,SRGN2ORT,SRFN2ORT,SRCC2ERT,SROC2ERT,SRGC2ERT,SRFSC2ERT,SRCHGRT,SRFSHGRT,SRCNOXR,SRONOXR,SRGNOXR,SRFSNXR,SRCNXOR,SRONXOR,SRGNXOR,SRFSNOR,SRCSO2R,SROSO2R,SRGSO2R,SRFSS2R,SRCCO2R,SROCO2R,SRGCO2R,SRFSC2R,SRCCH4R,SROCH4R,SRGCH4R,SRFCH4R,SRCN2OR,SRON2OR,SRGN2OR,SRFN2OR,SRCC2ER,SROC2ER,SRGC2ER,SRFSC2ER,SRCHGR,SRFSHGR,SRNBNOX,SRNBNXO,SRNBSO2,SRNBCO2,SRNBCH4,SRNBN2O,SRNBC2E,SRNBHG,SRGENACL,SRGENAOL,SRGENAGS,SRGENANC,SRGENAHY,SRGENABM,SRGENAWI,SRGENASO,SRGENAGT,SRGENAOF,SRGENAOP,SRGENATN,SRGENATR,SRGENATH,SRGENACY,SRGENACN,SRCLPR,SROLPR,SRGSPR,SRNCPR,SRHYPR,SRBMPR,SRWIPR,SRSOPR,SRGTPR,SROFPR,SROPPR,SRTNPR,SRTRPR,SRTHPR,SRCYPR,SRCNPR,SRNBGNCL,SRNBGNOL,SRNBGNGS,SRNBGNNC,SRNBGNHY,SRNBGNBM,SRNBGNWI,SRNBGNSO,SRNBGNGT,SRNBGNOF,SRNBGNOP,SRNBCLPR,SRNBOLPR,SRNBGSPR,SRNBNCPR,SRNBHYPR,SRNBBMPR,SRNBWIPR,SRNBSOPR,SRNBGTPR,SRNBOFPR,SRNBOPPR
2018,NEWE,NPCC New England,"45,440","519,453,891","239,450,214","959,949,128","422,632,020","105,482,006","47,130,649","20,390","8,252","7,180","27,547,280","8,618,105","1,136,959","27,824,279",--,0.387,0.35,0.136,522.312,0.082,0.011,527.564,--,0.079,0.069,0.028,106.062,0.017,0.002,107.129,--,0.655,0.594,0.231,885.3,0.138,0.018,--,2.587,3.795,0.234,0.318,3.008,4.688,0.224,0.264,1.769,4.628,0.028,0.116,"2,531.36","1,942.45",863.699,905.028,0.281,0.066,0.017,0.022,0.041,0.013,0.002,0.003,"2,550.61","1,947.87",864.622,906.311,--,--,0.211,0.305,0.032,0.043,0.227,0.329,0.031,0.036,0.144,0.372,0.004,0.016,206.721,155.92,118.758,121.95,0.023,0.005,0.002,0.003,0.003,0.001,0,0,208.293,156.355,118.885,122.123,--,--,0.501,0.378,0.266,930.972,0.086,0.011,936.513,--,"1,036,896","1,245,692","51,610,790","31,384,751","7,112,472","8,074,845","3,552,014","1,200,139",0,"160,479","103,928","85,542,535","19,939,469","12,826,998","62,232,629","43,249,376",1,1.2,48.9,29.8,6.7,7.7,3.4,1.1,0,0.2,0.1,81.1,18.9,12.2,59,41,"882,618","687,790","29,998,256",0,0,"2,629,214",0,0,0,0,0,2.6,2,87.7,0,0,7.7,0,0,0,0,0
2018,NWPP,WECC Northwest,"92,607","1,097,798,064","481,382,332","2,756,862,106","1,191,928,192","294,782,039","127,196,814","85,516","36,706","55,536","94,188,334","18,781,550","2,703,890","94,825,949",--,0.58,0.577,0.377,639.037,0.064,0.009,643.363,--,0.156,0.153,0.101,171.595,0.017,0.002,172.757,--,1.494,1.486,0.97,"1,645.05",0.164,0.024,--,2.13,0.836,0.503,1.462,2.182,0.794,0.542,1.443,1.575,13.441,0.015,0.961,"2,285.36","1,760.99",916.572,"1,700.92",0.262,0.051,0.017,0.157,0.038,0.01,0.002,0.022,"2,303.24","1,765.32",917.491,"1,711.55",--,--,0.194,0.105,0.064,0.152,0.197,0.099,0.067,0.149,0.144,1.696,0.002,0.1,208.46,222.231,116.859,176.934,0.024,0.006,0.002,0.016,0.003,0.001,0,0.002,210.091,222.778,116.976,178.039,--,--,1.441,1.435,0.783,"1,575.09",0.148,0.021,"1,585.18",--,"62,858,368","521,323","46,303,050","9,708,441","140,486,961","3,628,596","24,403,614","3,900,194","1,771,344","827,455","372,692","120,591,329","174,190,710","33,703,748","114,511,484","180,270,554",21.3,0.2,15.7,3.3,47.7,1.2,8.3,1.3,0.6,0.3,0.1,40.9,59.1,11.4,38.8,61.2,"25,742,318","43,390","24,800,249",0,0,"1,830,653",0,0,0,"194,766",0,48.9,0.1,47.1,0,0,3.5,0,0,0,0.4,0
2018,NYCW,NPCC NYC/Westchester,"17,331","217,440,402","111,205,156","388,109,497","184,825,493","43,455,637","20,558,668","5,456","2,562",565,"12,958,779","961,210","115,904","12,988,063",--,0.251,0.249,0.026,596.414,0.022,0.003,597.762,--,0.05,0.046,0.005,119.194,0.004,0.001,119.463,--,0.402,0.399,0.042,955.307,0.035,0.004,--,0,41.387,0.297,0.329,0,12.713,0.311,0.319,0,1.958,0.031,0.032,0,"3,673.33",940.601,942.722,0,0.056,0.017,0.017,0,0.008,0.002,0.002,0,"3,677.25",941.557,943.68,--,--,0,1.841,0.038,0.042,0,0.401,0.038,0.039,0,0.087,0.004,0.004,0,163.425,119.832,119.929,0,0.003,0.002,0.002,0,0,0,0,0,163.599,119.954,120.051,--,--,0.488,0.453,0.055,"1,067.59",0.022,0.002,"1,068.88",--,0,"615,292","26,119,820","16,318,960",0,"394,972",0,"6,592",0,0,0,"43,054,072","401,564","401,564","27,130,084","16,325,552",0,1.4,60.1,37.6,0,0.9,0,0,0,0,0,99.1,0.9,0.9,62.4,37.6,0,"20,746","14,103,612",0,0,"29,462",0,0,0,0,0,0,0.1,99.6,0,0,0.2,0,0,0,0,0
2018,NYLI,NPCC Long Island,"6,322","106,245,574","54,915,312","107,487,343","55,589,514","10,573,426","5,253,728","4,545","2,175","1,235","6,260,745","1,473,214","190,397","6,307,529",--,0.86,0.828,0.234,"1,184.24",0.139,0.018,"1,193.09",--,0.086,0.079,0.023,117.854,0.014,0.002,118.735,--,0.871,0.839,0.237,"1,199.69",0.141,0.018,--,0,1.009,0.528,0.671,0,0.832,0.568,0.657,0,0.578,0.099,0.241,0,"1,368.56","1,038.75","1,136.37",0,0.031,0.021,0.024,0,0.004,0.002,0.003,0,"1,370.54","1,039.94","1,137.79",--,--,0,0.092,0.061,0.072,0,0.073,0.062,0.066,0,0.053,0.011,0.026,0,124.944,120.153,121.818,0,0.003,0.002,0.003,0,0,0,0,0,125.125,120.29,121.971,--,--,0.972,0.889,0.371,"1,320.28",0.04,0.005,"1,322.80",--,0,"580,553","8,908,364",0,0,"948,320",0,"136,189",0,0,0,"9,488,917","1,084,509","1,084,509","10,437,237","136,189",0,5.5,84.3,0,0,9,0,1.3,0,0,0,89.7,10.3,10.3,98.7,1.3,0,"2,807,792","3,266,071",0,0,"44,999",0,0,0,0,0,0,45.9,53.4,0,0,0.7,0,0,0,0,0
2018,NYUP,NPCC Upstate NY,"30,838","190,939,252","91,854,950","778,770,789","329,713,790","84,997,204","36,250,642","5,773","2,468","3,916","10,756,913","1,498,748","192,395","10,789,935",--,0.136,0.136,0.092,253.112,0.018,0.002,253.889,--,0.06,0.054,0.041,112.674,0.008,0.001,113.02,--,0.464,0.466,0.315,865.469,0.06,0.008,--,1.691,2.17,0.256,0.363,1.608,1.72,0.248,0.318,6.669,2.436,0.043,0.319,"2,043.67","1,183.80",847.601,894.104,0.247,0.049,0.019,0.027,0.036,0.011,0.002,0.003,"2,060.57","1,188.16",848.681,895.761,--,--,0.17,0.236,0.036,0.05,0.157,0.175,0.034,0.043,0.67,0.265,0.006,0.044,205.204,128.931,119.031,122.924,0.025,0.005,0.003,0.004,0.004,0.001,0,0,206.901,129.406,119.183,123.152,--,--,0.5,0.456,0.46,931.489,0.043,0.005,933.969,--,"690,386","480,651","22,015,367","26,600,051","29,413,127","1,684,140","3,980,870","145,164",0,276,"-12,828","49,773,903","35,223,301","5,810,174","24,857,992","60,139,212",0.8,0.6,25.9,31.3,34.6,2,4.7,0.2,0,0,0,58.6,41.4,6.8,29.2,70.8,"688,346","649,658","14,289,146",0,0,"437,977",0,0,0,0,0,4.3,4,88.9,0,0,2.7,0,0,0,0,0
2018,RFCE,RFC East,"98,984","1,446,275,545","661,110,549","2,758,283,710","1,217,232,088","297,325,701","133,177,734","49,543","19,146","71,358","106,437,585","18,066,012","2,489,194","107,034,191",--,0.333,0.288,0.48,715.966,0.061,0.008,719.979,--,0.069,0.058,0.099,147.189,0.012,0.002,148.014,--,0.579,0.499,0.834,"1,243.41",0.106,0.015,--,1.165,1.599,0.187,0.509,0.969,1.268,0.173,0.415,2.8,0.345,0.006,0.832,"2,189.85","1,227.22",849.551,"1,248.74",0.245,0.028,0.016,0.083,0.036,0.004,0.002,0.012,"2,206.57","1,229.03",850.449,"1,254.28",--,--,0.109,0.164,0.026,0.062,0.09,0.131,0.025,0.051,0.261,0.035,0.001,0.101,204.288,125.946,118.801,151.112,0.023,0.003,0.002,0.01,0.003,0,0,0.001,205.849,126.132,118.927,151.782,--,--,0.681,0.55,0.803,"1,242.60",0.091,0.013,"1,248.62",--,"46,225,709","1,388,193","117,883,989","115,793,325","5,841,885","5,137,563","2,953,137","1,530,212",0,"565,125","1,729","281,858,070","15,462,797","9,620,912","171,202,307","126,118,559",15.5,0.5,39.6,38.9,2,1.7,1,0.5,0,0.2,0,94.8,5.2,3.2,57.6,42.4,"21,176,004","3,804,603","50,184,945",0,0,"1,490,997",0,0,0,"204,957",0,27.6,4.9,65.3,0,0,1.9,0,0,0,0.3,0
2018,RFCM,RFC Michigan,"34,643","718,909,153","333,058,825","908,505,467","416,952,840","94,438,353","42,659,020","37,679","16,892","61,217","61,978,019","12,146,092","1,733,184","62,385,252",--,0.798,0.792,1.296,"1,312.56",0.129,0.018,"1,321.19",--,0.105,0.101,0.17,172.422,0.017,0.002,173.555,--,0.989,0.981,1.606,"1,626.09",0.159,0.023,--,1.351,7.16,0.424,0.97,1.292,6.769,0.436,0.956,2.811,4.626,0.038,1.636,"2,237.08","1,458.62",883.388,"1,660.27",0.249,0.064,0.017,0.15,0.036,0.011,0.002,0.022,"2,254.13","1,463.53",884.308,"1,670.44",--,--,0.126,1.052,0.057,0.104,0.121,1.097,0.056,0.101,0.262,0.68,0.005,0.175,208.372,214.319,118.02,177.636,0.023,0.009,0.002,0.016,0.003,0.002,0,0.002,209.96,215.041,118.143,178.724,--,--,1.223,1.199,2.05,"1,748.86",0.171,0.024,"1,760.26",--,"40,764,993","1,204,425","30,702,019","12,867,882","-149,501","1,854,854","5,381,820","108,613",0,"1,701,770","1,478","87,242,565","7,195,786","7,345,287","76,229,538","18,208,814",43.1,1.3,32.5,13.6,0,2,5.7,0.1,0,1.8,0,92.2,7.6,7.8,80.6,19.3,"22,474,768","110,132","14,004,970",0,0,"596,129",0,0,0,0,0,60.4,0.3,37.7,0,0,1.6,0,0,0,0,0
2018,RFCW,RFC West,"192,653","3,408,013,502","1,516,182,385","5,210,259,737","2,257,820,050","532,056,236","227,773,873","219,439","74,204","246,166","310,214,413","62,040,155","8,958,548","312,324,739",--,0.825,0.652,0.925,"1,166.10",0.117,0.017,"1,174.03",--,0.129,0.098,0.144,182.05,0.018,0.003,183.288,--,1.229,0.971,1.379,"1,737.58",0.174,0.025,--,1.51,1.719,0.239,1.116,1.271,1.677,0.27,0.948,1.99,5.003,0.033,1.392,"2,133.76","3,028.02",926.486,"1,761.24",0.248,0.102,0.018,0.176,0.036,0.02,0.002,0.025,"2,150.71","3,036.66",927.478,"1,773.21",--,--,0.146,0.118,0.031,0.117,0.121,0.115,0.033,0.097,0.192,0.344,0.004,0.145,205.905,208.263,119.042,183.988,0.024,0.007,0.002,0.018,0.003,0.001,0,0.003,207.542,208.858,119.17,185.238,--,--,1.365,1.08,1.437,"1,828.30",0.179,0.026,"1,840.48",--,"236,267,531","1,730,122","111,615,146","150,463,238","4,744,499","3,394,433","19,197,343","587,044",0,"3,793,855","263,027","504,132,919","27,923,318","23,178,819","357,064,114","174,992,123",44.4,0.3,21,28.3,0.9,0.6,3.6,0.1,0,0.7,0,94.8,5.2,4.4,67.1,32.9,"112,346,973","1,154,236","49,344,697",0,0,"915,321",0,0,0,"39,681",0,68.6,0.7,30.1,0,0,0.6,0,0,0,0,0
2018,RMPA,WECC Rockies,"23,700","461,008,225","206,810,117","639,344,482","280,475,232","65,413,620","28,638,396","22,026","9,873","13,670","41,655,881","8,037,533","1,154,104","41,928,312",--,0.673,0.689,0.418,"1,273.62",0.123,0.018,"1,281.94",--,0.096,0.095,0.059,180.716,0.017,0.003,181.898,--,0.954,0.977,0.592,"1,804.18",0.174,0.025,--,1.276,26.652,0.361,0.952,1.313,18.203,0.354,0.953,0.917,11.622,0.006,0.594,"2,257.81","3,891.89","1,004.86","1,812.97",0.258,0.158,0.018,0.173,0.038,0.032,0.002,0.025,"2,275.45","3,905.22","1,005.85","1,824.71",--,--,0.118,1.118,0.043,0.095,0.121,1.11,0.041,0.095,0.085,0.488,0.001,0.059,208.458,163.326,118.808,181.498,0.024,0.007,0.002,0.017,0.003,0.001,0,0.002,210.087,163.885,118.925,182.673,--,--,0.834,0.821,0.365,"1,542.59",0.12,0.017,"1,550.68",--,"29,281,320","11,952","16,659,983",0,"8,148,570","164,427","10,025,696","1,062,380",0,0,"59,292","46,012,546","19,401,074","11,252,504","46,176,974","19,236,646",44.8,0,25.5,0,12.5,0.3,15.3,1.6,0,0,0.1,70.3,29.7,17.2,70.6,29.4,"9,309,872","3,779","12,185,541",0,0,"40,124",0,0,0,0,0,43.2,0,56.6,0,0,0.2,0,0,0,0,0
2018,SPNO,SPP North,"30,309","424,719,248","203,327,612","702,459,316","312,055,109","70,807,115","31,371,782","22,727","11,296","11,784","41,180,960","8,752,500","1,266,244","41,479,037",--,0.642,0.72,0.333,"1,163.19",0.124,0.018,"1,171.61",--,0.107,0.111,0.055,193.921,0.021,0.003,195.324,--,1.09,1.223,0.565,"1,974.90",0.21,0.03,--,1.059,63.346,1.188,1.092,1.082,70.907,1.277,1.131,0.698,4.125,0.011,0.565,"2,206.54","6,203.21","1,024.80","1,978.51",0.256,0.231,0.02,0.21,0.037,0.045,0.002,0.03,"2,224.03","6,222.26","1,025.89","1,992.83",--,--,0.1,1.641,0.138,0.107,0.103,1.582,0.147,0.111,0.066,0.107,0.001,0.056,209.135,160.662,118.925,194.346,0.024,0.006,0.002,0.021,0.004,0.001,0,0.003,210.793,161.156,119.051,195.753,--,--,1.225,1.27,0.738,"1,945.51",0.201,0.029,"1,959.17",--,"33,240,733","106,427","8,274,832","9,168,289","108,849","76,633","19,787,361","38,217",0,764,"5,010","50,796,055","20,011,060","19,902,211","41,704,399","29,102,716",46.9,0.2,11.7,12.9,0.2,0.1,27.9,0.1,0,0,0,71.7,28.3,28.1,58.9,41.1,"19,689,005","5,839","6,002,950",0,0,"15,199",0,0,0,0,0,76.6,0,23.3,0,0,0.1,0,0,0,0,0
2018,SPSO,SPP South,"62,596","1,143,060,537","576,005,988","1,518,962,207","720,138,565","160,677,686","75,155,470","66,870","33,156","99,741","93,721,843","14,571,653","2,105,944","94,217,774",--,0.832,0.882,1.242,"1,166.58",0.091,0.013,"1,172.76",--,0.117,0.115,0.175,163.984,0.013,0.002,164.852,--,1.119,1.186,1.669,"1,568.25",0.122,0.018,--,1.545,31.173,0.742,1.122,1.552,31.207,0.771,1.12,3.445,3.161,0.042,1.648,"2,235.38","1,608.59","1,025.63","1,597.86",0.236,0.069,0.021,0.122,0.034,0.014,0.002,0.017,"2,251.54","1,614.37","1,026.84","1,606.12",--,--,0.143,2.851,0.086,0.116,0.143,2.904,0.086,0.115,0.318,0.289,0.005,0.171,206.651,147.121,119.332,165.726,0.022,0.006,0.002,0.013,0.003,0.001,0,0.002,208.145,147.65,119.474,166.583,--,--,1.297,1.293,1.875,"1,603.49",0.118,0.017,"1,611.49",--,"49,714,376","2,736,013","64,250,330",0,"4,509,999","2,314,426","35,999,514","644,343",0,"414,803","93,882","117,209,404","43,468,281","38,958,282","119,523,830","41,153,856",30.9,1.7,40,0,2.8,1.4,22.4,0.4,0,0.3,0.1,72.9,27.1,24.2,74.4,25.6,"31,895,236","3,110","38,703,863",0,0,"689,388",0,0,0,"71,219",0,44.7,0,54.2,0,0,1,0,0,0,0.1,0
2018,SRMV,SERC Mississippi Valley,"58,996","1,068,665,075","518,428,723","1,478,455,968","681,738,494","177,877,883","81,576,544","54,607","27,387","85,416","76,011,194","9,797,909","1,401,016","76,342,419",--,0.614,0.671,0.96,854.645,0.055,0.008,858.369,--,0.102,0.106,0.16,142.254,0.009,0.001,142.874,--,0.788,0.862,1.233,"1,097.29",0.071,0.01,--,1.439,0.506,0.622,0.798,1.464,0.301,0.684,0.843,4.548,6.958,0.006,1.222,"2,216.70",927.399,848.479,"1,137.50",0.245,0.192,0.017,0.071,0.036,0.03,0.002,0.01,"2,233.43",941.242,849.389,"1,142.22",--,--,0.134,0.11,0.087,0.102,0.136,0.076,0.093,0.106,0.425,1.512,0.001,0.157,207.104,201.49,118.674,146.052,0.023,0.042,0.002,0.009,0.003,0.007,0,0.001,208.667,204.497,118.801,146.659,--,--,0.891,0.942,1.39,"1,137.62",0.069,0.01,"1,142.24",--,"29,847,038","1,724,347","100,575,441","36,792,870","2,348,342","2,874,381",0,"192,915",0,"2,990,052","532,498","172,462,245","5,415,638","3,067,296","138,543,756","39,334,127",16.8,1,56.5,20.7,1.3,1.6,0,0.1,0,1.7,0.3,97,3,1.7,77.9,22.1,"11,395,341","3,752,890","48,336,338",0,0,"1,100,698",0,0,0,"1,710,678",0,17.2,5.7,72.9,0,0,1.7,0,0,0,2.6,0
2018,SRMW,SERC Midwest,"40,774","1,064,250,172","481,925,849","1,324,333,441","581,893,303","128,388,555","57,042,904","68,065","22,554","159,743","106,828,904","23,771,484","3,447,887","107,639,783",--,1.06,0.791,2.488,"1,664.15",0.185,0.027,"1,676.78",--,0.128,0.094,0.3,200.759,0.022,0.003,202.283,--,1.325,0.988,3.11,"2,079.53",0.231,0.034,--,1.462,37.855,0.317,1.326,1.054,46.491,0.332,0.955,3.526,8.681,0.078,3.114,"2,244.96","3,348.63",904.462,"2,084.31",0.261,0.109,0.017,0.232,0.038,0.022,0.002,0.034,"2,262.80","3,357.80",905.403,"2,100.11",--,--,0.136,1.846,0.042,0.128,0.1,1.648,0.041,0.094,0.328,0.423,0.01,0.3,208.906,163.326,119.356,201.091,0.024,0.005,0.002,0.022,0.004,0.001,0,0.003,210.566,163.773,119.481,202.617,--,--,1.079,0.891,2.654,"1,907.00",0.204,0.03,"1,920.91",--,"90,145,682","69,074","12,083,951","19,001,965","1,246,760","169,908","5,344,108","52,536",0,"32,991","241,580","121,575,243","6,813,312","5,566,552","102,743,186","25,645,369",70.2,0.1,9.4,14.8,1,0.1,4.2,0,0,0,0.2,94.7,5.3,4.3,80,20,"26,515,568","5,459","7,262,019",0,0,"180,117",0,0,0,"37,117",0,78,0,21.4,0,0,0.5,0,0,0,0.1,0
2018,SRSO,SERC South,"88,734","1,759,212,651","854,154,494","2,367,735,426","1,109,679,583","262,135,271","120,673,789","64,975","26,121","38,958","134,728,133","21,168,501","3,100,003","135,454,639",--,0.496,0.433,0.297,"1,027.93",0.081,0.012,"1,033.47",--,0.074,0.061,0.044,153.169,0.012,0.002,153.995,--,0.64,0.559,0.384,"1,326.90",0.104,0.015,--,1.117,2.814,0.2,0.621,0.893,1.929,0.215,0.523,0.605,1.714,0.029,0.294,"2,007.61","1,336.97",873.364,"1,390.93",0.199,0.061,0.019,0.101,0.029,0.011,0.002,0.014,"2,021.14","1,341.62",874.448,"1,397.69",--,--,0.107,0.417,0.027,0.071,0.084,0.324,0.028,0.058,0.058,0.254,0.004,0.033,192.758,198.022,117.919,158.474,0.019,0.009,0.003,0.011,0.003,0.002,0,0.002,194.057,198.71,118.065,159.244,--,--,0.773,0.653,0.453,"1,413.65",0.107,0.015,"1,420.93",--,"69,021,596","527,747","123,866,299","48,427,722","7,943,747","9,561,028",0,"2,691,052",0,"89,916","6,165","241,939,443","20,195,827","12,252,080","203,072,749","59,062,521",26.3,0.2,47.3,18.5,3,3.6,0,1,0,0,0,92.3,7.7,4.7,77.5,22.5,"43,842,687","239,425","46,045,092",0,0,"3,254,863",0,0,0,0,0,46.9,0.3,49.3,0,0,3.5,0,0,0,0,0
2018,SRTV,SERC Tennessee Valley,"72,620","1,325,749,460","625,190,734","2,173,899,521","995,700,098","224,259,819","102,120,297","61,779","25,720","69,366","115,666,169","21,735,723","3,135,647","116,405,077",--,0.551,0.504,0.619,"1,031.54",0.097,0.014,"1,038.13",--,0.093,0.082,0.105,174.492,0.016,0.002,175.606,--,0.877,0.802,0.985,"1,641.78",0.154,0.022,--,1.292,0.516,0.178,0.877,1.152,0.421,0.148,0.784,1.532,0.02,0.041,0.974,"2,101.57","1,399.28",909.823,"1,657.11",0.237,0.027,0.018,0.155,0.034,0.003,0.002,0.022,"2,117.72","1,400.77",910.852,"1,667.60",--,--,0.123,0.044,0.024,0.093,0.108,0.04,0.019,0.082,0.146,0.002,0.005,0.103,199.974,119.098,119.881,175.723,0.023,0.002,0.002,0.016,0.003,0,0,0.002,201.511,119.226,120.017,176.836,--,--,0.837,0.76,0.913,"1,644.34",0.149,0.021,"1,654.44",--,"79,538,305","182,583","59,426,555","61,574,163","21,365,448","1,684,298","41,009","375,761",0,"71,744",-49,"200,793,302","23,466,516","2,101,068","140,903,437","83,356,381",35.5,0.1,26.5,27.5,9.5,0.8,0,0.2,0,0,0,89.5,10.5,0.9,62.8,37.2,"51,209,469","429,077","31,095,624",0,0,"670,606",0,0,0,0,0,61.4,0.5,37.3,0,0,0.8,0,0,0,0,0
2018,SRVC,SERC Virginia/Carolina,"117,248","1,650,555,486","785,725,528","3,111,391,311","1,416,011,392","328,151,742","148,647,046","71,722","31,654","43,207","121,962,213","21,824,639","3,100,905","122,648,901",--,0.437,0.426,0.263,743.328,0.067,0.009,747.513,--,0.087,0.081,0.052,147.783,0.013,0.002,148.615,--,0.763,0.744,0.46,"1,297.77",0.116,0.016,--,1.547,4.12,0.202,0.719,1.412,3.713,0.192,0.678,0.829,11.142,0.02,0.368,"2,030.31","1,937.10",920.524,"1,337.23",0.231,0.166,0.018,0.098,0.034,0.026,0.002,0.014,"2,046.12","1,948.89",921.542,"1,343.79",--,--,0.152,0.38,0.026,0.083,0.139,0.357,0.024,0.077,0.081,1.027,0.003,0.042,199.516,178.499,118.93,154.442,0.023,0.015,0.002,0.011,0.003,0.002,0,0.002,201.07,179.586,119.062,155.2,--,--,0.877,0.849,0.535,"1,422.64",0.128,0.018,"1,430.87",--,"62,674,830","1,816,721","113,644,835","124,045,086","7,520,186","9,243,990","1,470,637","7,158,751",0,"343,302","233,405","302,758,178","25,393,564","17,873,378","187,957,083","140,194,660",19.1,0.6,34.6,37.8,2.3,2.8,0.4,2.2,0,0.1,0.1,92.3,7.7,5.4,57.3,42.7,"47,062,041","755,661","56,534,647",0,0,"3,620,419",0,0,0,0,0,43.6,0.7,52.4,0,0,3.4,0,0,0,0,0
